species_latin,recording_id,source,source_url,download_url,file_name,country,quality,quality_flag,license_class,license_url,method,playback_used,animal_seen,sample_rate_hz,duration_s,recordist,selection_rank,selection_reason
Pholidoptera griseoaptera,847637,xeno-canto,https://xeno-canto.org/847637,https://xeno-canto.org/847637/download,XC847637-BL20220723-04010012.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,3.0,Baudewijn Odé,10,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Pholidoptera griseoaptera,847635,xeno-canto,https://xeno-canto.org/847635,https://xeno-canto.org/847635/download,XC847635-BL20220723-04010010.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,4.0,Baudewijn Odé,11,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Pholidoptera griseoaptera,847638,xeno-canto,https://xeno-canto.org/847638,https://xeno-canto.org/847638/download,XC847638-BL20220723-04010013.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,4.0,Baudewijn Odé,12,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Pholidoptera griseoaptera,847640,xeno-canto,https://xeno-canto.org/847640,https://xeno-canto.org/847640/download,XC847640-BL20220723-04010015.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,5.0,Baudewijn Odé,13,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Pholidoptera griseoaptera,851722,xeno-canto,https://xeno-canto.org/851722,https://xeno-canto.org/851722/download,XC851722-NOISE_20200813_180310.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,5.0,Baudewijn Odé,14,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Pholidoptera griseoaptera,847629,xeno-canto,https://xeno-canto.org/847629,https://xeno-canto.org/847629/download,XC847629-BL20220723-04010004.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,6.0,Baudewijn Odé,15,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Pholidoptera griseoaptera,847634,xeno-canto,https://xeno-canto.org/847634,https://xeno-canto.org/847634/download,XC847634-BL20220723-04010009.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,6.0,Baudewijn Odé,16,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Pholidoptera griseoaptera,847639,xeno-canto,https://xeno-canto.org/847639,https://xeno-canto.org/847639/download,XC847639-BL20220723-04010014.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,7.0,Baudewijn Odé,17,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Pholidoptera griseoaptera,849665,xeno-canto,https://xeno-canto.org/849665,https://xeno-canto.org/849665/download,XC849665-NoID_20200814_165154.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,16.0,Baudewijn Odé,18,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Pholidoptera griseoaptera,846585,xeno-canto,https://xeno-canto.org/846585,https://xeno-canto.org/846585/download,XC846585-20200813_165946.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,18.0,Baudewijn Odé,19,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Pholidoptera griseoaptera,850169,xeno-canto,https://xeno-canto.org/850169,https://xeno-canto.org/850169/download,XC850169-NoID_20230902_220447.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,18.0,Baudewijn Odé,20,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,1095719,xeno-canto,https://xeno-canto.org/1095719,https://xeno-canto.org/1095719/download,XC1095719-L-punctatissima_P-nana-n16_Lureuil-36_2025-09-17_21_29_27_M00009++rep-femelle.wav,France,A,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,29.0,Julien Barataud,1,quality=A; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,967730,xeno-canto,https://xeno-canto.org/967730,https://xeno-canto.org/967730/download,XC967730-L-punctatissima-n16_Clergoux-19_2021-08-31_22_25_42_M00052+++rep-femelle.wav,France,A,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,40.0,Julien Barataud,2,quality=A; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,967731,xeno-canto,https://xeno-canto.org/967731,https://xeno-canto.org/967731/download,XC967731-L-punctatissima-n16_Clergoux-19_2021-08-31_22_32_00_M00053+++.wav,France,A,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,51.0,Julien Barataud,3,quality=A; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,846655,xeno-canto,https://xeno-canto.org/846655,https://xeno-canto.org/846655/download,XC846655-20210903_204934.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,5.0,Baudewijn Odé,4,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,846656,xeno-canto,https://xeno-canto.org/846656,https://xeno-canto.org/846656/download,XC846656-20210903_204939.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,5.0,Baudewijn Odé,5,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,846657,xeno-canto,https://xeno-canto.org/846657,https://xeno-canto.org/846657/download,XC846657-20210903_204945.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,5.0,Baudewijn Odé,6,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,851720,xeno-canto,https://xeno-canto.org/851720,https://xeno-canto.org/851720/download,XC851720-NOISE_20200813_175924.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,5.0,Baudewijn Odé,7,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,851721,xeno-canto,https://xeno-canto.org/851721,https://xeno-canto.org/851721/download,XC851721-NOISE_20200813_175950.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,5.0,Baudewijn Odé,8,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,846654,xeno-canto,https://xeno-canto.org/846654,https://xeno-canto.org/846654/download,XC846654-20210903_204910.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,9.0,Baudewijn Odé,9,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,849620,xeno-canto,https://xeno-canto.org/849620,https://xeno-canto.org/849620/download,XC849620-NoID_20200813_163919.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,10.0,Baudewijn Odé,10,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,849648,xeno-canto,https://xeno-canto.org/849648,https://xeno-canto.org/849648/download,XC849648-NoID_20200813_175939.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,11.0,Baudewijn Odé,11,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,849659,xeno-canto,https://xeno-canto.org/849659,https://xeno-canto.org/849659/download,XC849659-NoID_20200814_164413.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,11.0,Baudewijn Odé,12,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,846652,xeno-canto,https://xeno-canto.org/846652,https://xeno-canto.org/846652/download,XC846652-20210903_204854.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,13.0,Baudewijn Odé,13,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,849640,xeno-canto,https://xeno-canto.org/849640,https://xeno-canto.org/849640/download,XC849640-NoID_20200813_173943.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,14.0,Baudewijn Odé,14,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,850163,xeno-canto,https://xeno-canto.org/850163,https://xeno-canto.org/850163/download,XC850163-NoID_20230820_161706.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,14.0,Baudewijn Odé,15,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,849624,xeno-canto,https://xeno-canto.org/849624,https://xeno-canto.org/849624/download,XC849624-NoID_20200813_164521.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,15.0,Baudewijn Odé,16,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,849638,xeno-canto,https://xeno-canto.org/849638,https://xeno-canto.org/849638/download,XC849638-NoID_20200813_173848.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,15.0,Baudewijn Odé,17,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,850148,xeno-canto,https://xeno-canto.org/850148,https://xeno-canto.org/850148/download,XC850148-NoID_20230820_154834.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,15.0,Baudewijn Odé,18,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,849637,xeno-canto,https://xeno-canto.org/849637,https://xeno-canto.org/849637/download,XC849637-NoID_20200813_173823.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,16.0,Baudewijn Odé,19,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Leptophyes punctatissima,849639,xeno-canto,https://xeno-canto.org/849639,https://xeno-canto.org/849639/download,XC849639-NoID_20200813_173918.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,17.0,Baudewijn Odé,20,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,969404,xeno-canto,https://xeno-canto.org/969404,https://xeno-canto.org/969404/download,XC969404-R-roeselii-d20_Condat-en-Combrailles-63_20200703_115147+++.wav,France,A,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,26.0,Julien Barataud,1,quality=A; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,969405,xeno-canto,https://xeno-canto.org/969405,https://xeno-canto.org/969405/download,XC969405-R-roeselii-d20_Condat-en-Combrailles-63_20200703_115530+++.wav,France,A,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,31.0,Julien Barataud,2,quality=A; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,969392,xeno-canto,https://xeno-canto.org/969392,https://xeno-canto.org/969392/download,XC969392-R-roeselii-c22_Chanteix-19_2018-07-22_21_43_59_M00035++.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,6.0,Julien Barataud,3,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,969457,xeno-canto,https://xeno-canto.org/969457,https://xeno-canto.org/969457/download,XC969457-R-roeselii-n17_Clergoux-19_2021-08-31_21_27_20_M00046++.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,8.0,Julien Barataud,4,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,969455,xeno-canto,https://xeno-canto.org/969455,https://xeno-canto.org/969455/download,XC969455-R-roeselii-n16_Orgnac-sur-Vezere-19_2017-06-27_01_31_16_M00020++.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,10.0,Julien Barataud,5,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,969411,xeno-canto,https://xeno-canto.org/969411,https://xeno-canto.org/969411/download,XC969411-R-roeselii-d21_Chanteix-19_20210623_M00004++.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,11.0,Julien Barataud,6,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,849649,xeno-canto,https://xeno-canto.org/849649,https://xeno-canto.org/849649/download,XC849649-NoID_20200813_180658.wav,France,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,13.0,Baudewijn Odé,7,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,850129,xeno-canto,https://xeno-canto.org/850129,https://xeno-canto.org/850129/download,XC850129-NoID_20230818_163439.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,15.0,Baudewijn Odé,8,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,850126,xeno-canto,https://xeno-canto.org/850126,https://xeno-canto.org/850126/download,XC850126-NoID_20230818_163317.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,16.0,Baudewijn Odé,9,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,846647,xeno-canto,https://xeno-canto.org/846647,https://xeno-canto.org/846647/download,XC846647-20210903_155552.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,17.0,Baudewijn Odé,10,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,850127,xeno-canto,https://xeno-canto.org/850127,https://xeno-canto.org/850127/download,XC850127-NoID_20230818_163351.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,17.0,Baudewijn Odé,11,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,850179,xeno-canto,https://xeno-canto.org/850179,https://xeno-canto.org/850179/download,XC850179-NoID_20230902_221632.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,17.0,Baudewijn Odé,12,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,850188,xeno-canto,https://xeno-canto.org/850188,https://xeno-canto.org/850188/download,XC850188-NoID_20230903_121932.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,18.0,Baudewijn Odé,13,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,850130,xeno-canto,https://xeno-canto.org/850130,https://xeno-canto.org/850130/download,XC850130-NoID_20230818_163501.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,19.0,Baudewijn Odé,14,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,850189,xeno-canto,https://xeno-canto.org/850189,https://xeno-canto.org/850189/download,XC850189-NoID_20230903_122038.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,19.0,Baudewijn Odé,15,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,850128,xeno-canto,https://xeno-canto.org/850128,https://xeno-canto.org/850128/download,XC850128-NoID_20230818_163418.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,20.0,Baudewijn Odé,16,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,850182,xeno-canto,https://xeno-canto.org/850182,https://xeno-canto.org/850182/download,XC850182-NoID_20230902_222808.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,20.0,Baudewijn Odé,17,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,850186,xeno-canto,https://xeno-canto.org/850186,https://xeno-canto.org/850186/download,XC850186-NoID_20230903_121732.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,20.0,Baudewijn Odé,18,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,850187,xeno-canto,https://xeno-canto.org/850187,https://xeno-canto.org/850187/download,XC850187-NoID_20230903_121837.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,20.0,Baudewijn Odé,19,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
Roeseliana roeselii,850180,xeno-canto,https://xeno-canto.org/850180,https://xeno-canto.org/850180/download,XC850180-NoID_20230902_222030.wav,Netherlands,B,ok,open,https://creativecommons.org/licenses/by-sa/4.0/,field recording,no,yes,384000,21.0,Baudewijn Odé,20,quality=B; license=open; method=field recording; playback=no; sample_rate=384000
