downloaded_at,species_latin,recording_id,source_url,download_url,target_path,status,bytes,message
2026-05-24T11:00:42,Tettigonia viridissima,969762,https://xeno-canto.org/969762,https://xeno-canto.org/969762/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC969762-T-viridissima-c20_St-Vallier-de-Thiey-06_2020-07-07_M00132+++.wav,downloaded,20547182,
2026-05-24T11:00:46,Tettigonia viridissima,1095466,https://xeno-canto.org/1095466,https://xeno-canto.org/1095466/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC1095466-T-viridissima-d27_Puerto-Ragua-ES-GR_2025-08-16_16_52_22_M00039++.wav,downloaded,23697266,
2026-05-24T11:00:51,Tettigonia viridissima,969764,https://xeno-canto.org/969764,https://xeno-canto.org/969764/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC969764-T-viridissima-c30_Port-la-Nelle-11_2022-06-16_22_38_19_M00060+++.wav,downloaded,23289954,
2026-05-24T11:00:58,Tettigonia viridissima,969765,https://xeno-canto.org/969765,https://xeno-canto.org/969765/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC969765-T-viridissima-d19_Sarroux-19_2021-09-30_14_35_08_M00037+++.wav,downloaded,39221724,
2026-05-24T11:01:09,Tettigonia viridissima,907281,https://xeno-canto.org/907281,https://xeno-canto.org/907281/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC907281-160626-001.wav,downloaded,63893902,
2026-05-24T11:01:10,Tettigonia viridissima,1060772,https://xeno-canto.org/1060772,https://xeno-canto.org/1060772/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC1060772-XC_Tettigonia-viridissima_Montcenis_02072025_1.wav,downloaded,1436416,
2026-05-24T11:01:11,Tettigonia viridissima,1060773,https://xeno-canto.org/1060773,https://xeno-canto.org/1060773/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC1060773-XC_Tettigonia-viridissima_Montcenis_02072025_2.wav,downloaded,2754816,
2026-05-24T11:01:12,Tettigonia viridissima,847750,https://xeno-canto.org/847750,https://xeno-canto.org/847750/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847750-BL20230626-04010015.wav,downloaded,2239212,
2026-05-24T11:01:13,Tettigonia viridissima,847751,https://xeno-canto.org/847751,https://xeno-canto.org/847751/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847751-BL20230626-04010016.wav,downloaded,1772260,
2026-05-24T11:01:13,Tettigonia viridissima,847753,https://xeno-canto.org/847753,https://xeno-canto.org/847753/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847753-BL20230626-04010018.wav,downloaded,1796836,
2026-05-24T11:01:14,Tettigonia viridissima,847757,https://xeno-canto.org/847757,https://xeno-canto.org/847757/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847757-BL20230626-04010022.wav,downloaded,1561316,
2026-05-24T11:01:15,Tettigonia viridissima,847766,https://xeno-canto.org/847766,https://xeno-canto.org/847766/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847766-BL20230626-04010031.wav,downloaded,2040556,
2026-05-24T11:01:16,Tettigonia viridissima,847768,https://xeno-canto.org/847768,https://xeno-canto.org/847768/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847768-BL20230626-04010034.wav,downloaded,2265828,
2026-05-24T11:01:16,Tettigonia viridissima,847769,https://xeno-canto.org/847769,https://xeno-canto.org/847769/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847769-BL20230626-04010035.wav,downloaded,1565412,
2026-05-24T11:01:17,Tettigonia viridissima,847770,https://xeno-canto.org/847770,https://xeno-canto.org/847770/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847770-BL20230626-04010036.wav,downloaded,1782500,
2026-05-24T11:01:17,Tettigonia viridissima,847772,https://xeno-canto.org/847772,https://xeno-canto.org/847772/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847772-BL20230626-04010038.wav,downloaded,1561316,
2026-05-24T11:01:18,Tettigonia viridissima,847775,https://xeno-canto.org/847775,https://xeno-canto.org/847775/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847775-BL20230626-04010041.wav,downloaded,1645284,
2026-05-24T11:01:19,Tettigonia viridissima,847777,https://xeno-canto.org/847777,https://xeno-canto.org/847777/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847777-BL20230626-04010043.wav,downloaded,1909476,
2026-05-24T11:01:20,Tettigonia viridissima,847778,https://xeno-canto.org/847778,https://xeno-canto.org/847778/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847778-BL20230626-04010044.wav,downloaded,1856228,
2026-05-24T11:01:20,Tettigonia viridissima,847781,https://xeno-canto.org/847781,https://xeno-canto.org/847781/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/tettigonia-viridissima/XC847781-BL20230626-04010047.wav,downloaded,2041568,
2026-05-24T11:01:22,Gryllus campestris,967471,https://xeno-canto.org/967471,https://xeno-canto.org/967471/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967471-G-campestris-d31_Chanteix-19_220517_1552_0209S1+++.wav,downloaded,5738560,
2026-05-24T11:01:23,Gryllus campestris,967484,https://xeno-canto.org/967484,https://xeno-canto.org/967484/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967484-G-campestris-n15_Chanteix-19_220513_2242_0193S1+++.wav,downloaded,6270552,
2026-05-24T11:01:25,Gryllus campestris,967442,https://xeno-canto.org/967442,https://xeno-canto.org/967442/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967442-G-campestris-c14_Chanteix-19_20210422_211055_01+++.wav,downloaded,6541922,
2026-05-24T11:01:28,Gryllus campestris,1095680,https://xeno-canto.org/1095680,https://xeno-canto.org/1095680/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC1095680-G-campestris-n09_Chanteix-19_250505_2225_0874S1+++.wav,downloaded,10062238,
2026-05-24T11:01:30,Gryllus campestris,967483,https://xeno-canto.org/967483,https://xeno-canto.org/967483/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967483-G-campestris-n14_Chanteix-19_220506_2139_0162S1+++.wav,downloaded,6875736,
2026-05-24T11:01:32,Gryllus campestris,967489,https://xeno-canto.org/967489,https://xeno-canto.org/967489/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967489-G-campestris-n18_Masegoso-ES-AB_230701_2318_0709S1+++.wav,downloaded,7025290,
2026-05-24T11:01:34,Gryllus campestris,967476,https://xeno-canto.org/967476,https://xeno-canto.org/967476/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967476-G-campestris-n10_Chanteix-19_230425_2149_0565S1+++.wav,downloaded,7157840,
2026-05-24T11:01:36,Gryllus campestris,967447,https://xeno-canto.org/967447,https://xeno-canto.org/967447/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967447-G-campestris-c18_Chanteix-19_220508_2123_0167S1+++.wav,downloaded,7720544,
2026-05-24T11:01:39,Gryllus campestris,1095679,https://xeno-canto.org/1095679,https://xeno-canto.org/1095679/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC1095679-G-campestris-n09_Chanteix-19_250505_2221_0873S1+++.wav,downloaded,13166948,
2026-05-24T11:01:42,Gryllus campestris,1095677,https://xeno-canto.org/1095677,https://xeno-canto.org/1095677/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC1095677-G-campestris-d28_Chanteix-19_250617_1747_0875S1+++.wav,downloaded,13826368,
2026-05-24T11:01:46,Gryllus campestris,1095678,https://xeno-canto.org/1095678,https://xeno-canto.org/1095678/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC1095678-G-campestris-d28_Chanteix-19_250617_1749_0876S1+++.wav,downloaded,14215288,
2026-05-24T11:01:49,Gryllus campestris,967464,https://xeno-canto.org/967464,https://xeno-canto.org/967464/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967464-G-campestris-d27_Hontoria-de-la-Cantera-ES-BU_2023-06-27_19_14_28_M00006++.wav,downloaded,13261052,
2026-05-24T11:01:52,Gryllus campestris,967462,https://xeno-canto.org/967462,https://xeno-canto.org/967462/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967462-G-campestris-d27_Chasteaux-19_20210530_170117++.wav,downloaded,14889004,
2026-05-24T11:01:56,Gryllus campestris,849988,https://xeno-canto.org/849988,https://xeno-canto.org/849988/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC849988-NoID_20230725_162808.wav,downloaded,16478836,
2026-05-24T11:01:59,Gryllus campestris,849987,https://xeno-canto.org/849987,https://xeno-canto.org/849987/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC849987-NoID_20230725_162743.wav,downloaded,17383020,
2026-05-24T11:02:03,Gryllus campestris,967477,https://xeno-canto.org/967477,https://xeno-canto.org/967477/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967477-G-campestris-n12_Chanteix-19_2020-05-03_23_20_40_M00004++.wav,downloaded,18866614,
2026-05-24T11:02:08,Gryllus campestris,967460,https://xeno-canto.org/967460,https://xeno-canto.org/967460/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967460-G-campestris-d25_Chasteaux-19_20210530_123434++.wav,downloaded,24469548,
2026-05-24T11:02:14,Gryllus campestris,967480,https://xeno-canto.org/967480,https://xeno-canto.org/967480/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967480-G-campestris-n13_Chanteix-19_2020-06-14_23_00_12_M00014++.wav,downloaded,24133558,
2026-05-24T11:02:18,Gryllus campestris,967461,https://xeno-canto.org/967461,https://xeno-canto.org/967461/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967461-G-campestris-d26_Cristinacce-2A_2022-07-06_20_07_04_M00036++.wav,downloaded,24830958,
2026-05-24T11:02:23,Gryllus campestris,967459,https://xeno-canto.org/967459,https://xeno-canto.org/967459/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/gryllus-campestris/XC967459-G-campestris-d24_Chanteix-19_2020-05-17_16_04_42_M00008++.wav,downloaded,25468846,
2026-05-24T11:02:29,Pholidoptera griseoaptera,968627,https://xeno-canto.org/968627,https://xeno-canto.org/968627/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/pholidoptera-griseoaptera/XC968627-P-griseoaptera-n11_Vigeois-19_20211015_213903+++.wav,downloaded,23021172,
2026-05-24T11:02:38,Pholidoptera griseoaptera,968607,https://xeno-canto.org/968607,https://xeno-canto.org/968607/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/pholidoptera-griseoaptera/XC968607-P-griseoaptera-c13_Chanteix-19_2019-09-23_20_51_05_M00003_cht-rivalite+++.wav,downloaded,53948716,
2026-05-24T11:02:39,Pholidoptera griseoaptera,847627,https://xeno-canto.org/847627,https://xeno-canto.org/847627/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/pholidoptera-griseoaptera/XC847627-BL20220723-04010002.wav,downloaded,1561206,
2026-05-24T11:02:39,Pholidoptera griseoaptera,847628,https://xeno-canto.org/847628,https://xeno-canto.org/847628/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/pholidoptera-griseoaptera/XC847628-BL20220723-04010003.wav,downloaded,1561206,
2026-05-24T11:02:40,Pholidoptera griseoaptera,847631,https://xeno-canto.org/847631,https://xeno-canto.org/847631/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/pholidoptera-griseoaptera/XC847631-BL20220723-04010006.wav,downloaded,1860310,
2026-05-24T11:02:41,Pholidoptera griseoaptera,847633,https://xeno-canto.org/847633,https://xeno-canto.org/847633/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/pholidoptera-griseoaptera/XC847633-BL20220723-04010008.wav,downloaded,1561206,
2026-05-24T11:02:41,Pholidoptera griseoaptera,847636,https://xeno-canto.org/847636,https://xeno-canto.org/847636/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/pholidoptera-griseoaptera/XC847636-BL20220723-04010011.wav,downloaded,2294390,
2026-05-24T11:02:42,Pholidoptera griseoaptera,847630,https://xeno-canto.org/847630,https://xeno-canto.org/847630/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/pholidoptera-griseoaptera/XC847630-BL20220723-04010005.wav,downloaded,2982622,
2026-05-24T11:02:44,Pholidoptera griseoaptera,847632,https://xeno-canto.org/847632,https://xeno-canto.org/847632/download,/Users/jchavauxm5/PKA_JCH/JCH_Inbox/03_PROJECTS/03_WILDNEXUS/06_COMPONENTS/BIOACOUSTIC/INSECTNET/03_AUDIO_DOWNLOADS/audio/pholidoptera-griseoaptera/XC847632-BL20220723-04010007.wav,downloaded,2902750,
